  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:15<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:15<00:30, 15.17s/it]Average Metric: 0.00 / 2 (0.0%):  33%|███▎      | 1/3 [00:15<00:30, 15.17s/it]Average Metric: 0.00 / 2 (0.0%):  67%|██████▋   | 2/3 [00:15<00:06,  6.45s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:16<00:06,  6.45s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:16<00:00,  3.85s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:16<00:00,  5.42s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:14<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:14<00:28, 14.41s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:15<00:28, 14.41s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:15<00:06,  6.34s/it]Average Metric: 0.25 / 3 (8.3%):  67%|██████▋   | 2/3 [00:17<00:06,  6.34s/it] Average Metric: 0.25 / 3 (8.3%): 100%|██████████| 3/3 [00:17<00:00,  4.67s/it]Average Metric: 0.25 / 3 (8.3%): 100%|██████████| 3/3 [00:17<00:00,  5.93s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:52<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:52<01:44, 52.31s/it]Average Metric: 0.00 / 2 (0.0%):  33%|███▎      | 1/3 [00:53<01:44, 52.31s/it]Average Metric: 0.00 / 2 (0.0%):  67%|██████▋   | 2/3 [00:53<00:22, 22.35s/it]Average Metric: 0.25 / 3 (8.3%):  67%|██████▋   | 2/3 [00:54<00:22, 22.35s/it]Average Metric: 0.25 / 3 (8.3%): 100%|██████████| 3/3 [00:54<00:00, 12.58s/it]Average Metric: 0.25 / 3 (8.3%): 100%|██████████| 3/3 [00:54<00:00, 18.22s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:37<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:37<01:15, 37.75s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:45<01:15, 37.75s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:45<00:20, 20.05s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:49<00:20, 20.05s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:49<00:00, 12.61s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:49<00:00, 16.39s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:38<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:38<01:16, 38.14s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:40<01:16, 38.14s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:40<00:17, 17.06s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:40<00:17, 17.06s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:40<00:00,  9.35s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:40<00:00, 13.54s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:35<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:35<01:11, 35.98s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:39<01:11, 35.98s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:39<00:16, 16.83s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:41<00:16, 16.83s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:41<00:00,  9.92s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:41<00:00, 13.70s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:18<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:18<00:37, 18.91s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:20<00:37, 18.91s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:20<00:08,  8.48s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:20<00:08,  8.48s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:20<00:00,  4.80s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:20<00:00,  6.84s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:50<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:50<01:41, 50.77s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:51<01:41, 50.77s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:51<00:21, 21.09s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:51<00:21, 21.09s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:51<00:00, 11.62s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:51<00:00, 17.14s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:49<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:49<01:38, 49.45s/it]Average Metric: 1.00 / 2 (50.0%):  33%|███▎      | 1/3 [00:50<01:38, 49.45s/it]Average Metric: 1.00 / 2 (50.0%):  67%|██████▋   | 2/3 [00:50<00:20, 20.95s/it]Average Metric: 1.75 / 3 (58.3%):  67%|██████▋   | 2/3 [00:52<00:20, 20.95s/it]Average Metric: 1.75 / 3 (58.3%): 100%|██████████| 3/3 [00:52<00:00, 12.11s/it]Average Metric: 1.75 / 3 (58.3%): 100%|██████████| 3/3 [00:52<00:00, 17.35s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:46<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:46<01:32, 46.31s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:46<01:32, 46.31s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:46<00:19, 19.19s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:46<00:19, 19.19s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:46<00:00, 15.51s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:52<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:52<01:45, 52.67s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:54<01:45, 52.67s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:54<00:22, 22.54s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:54<00:22, 22.54s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:54<00:00, 12.32s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:54<00:00, 18.09s/it]
