  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:36<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:36<01:12, 36.18s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:36<01:12, 36.18s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:36<00:15, 15.35s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:37<00:15, 15.35s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:37<00:00,  8.51s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:37<00:00, 12.44s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:09<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:09<00:18,  9.29s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:09<00:18,  9.29s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:09<00:04,  4.01s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:10<00:04,  4.01s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:10<00:00,  2.74s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:10<00:00,  3.61s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:29<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:29<00:59, 29.56s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:37<00:59, 29.56s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:37<00:17, 17.05s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:38<00:17, 17.05s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:38<00:00,  9.73s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:38<00:00, 12.96s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:36<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:36<01:13, 36.58s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:50<01:13, 36.58s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:50<00:23, 23.13s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:50<00:23, 23.13s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:50<00:00, 12.78s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:50<00:00, 16.92s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:16<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:16<00:32, 16.43s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:16<00:32, 16.43s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:16<00:07,  7.10s/it]Average Metric: 1.25 / 3 (41.7%):  67%|██████▋   | 2/3 [00:16<00:07,  7.10s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:16<00:00,  5.66s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:25<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:25<00:51, 25.75s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:28<00:51, 25.75s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:28<00:12, 12.43s/it]Average Metric: 0.25 / 3 (8.3%):  67%|██████▋   | 2/3 [00:29<00:12, 12.43s/it] Average Metric: 0.25 / 3 (8.3%): 100%|██████████| 3/3 [00:29<00:00,  7.01s/it]Average Metric: 0.25 / 3 (8.3%): 100%|██████████| 3/3 [00:29<00:00,  9.81s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.75 / 1 (75.0%):   0%|          | 0/3 [00:52<?, ?it/s]Average Metric: 0.75 / 1 (75.0%):  33%|███▎      | 1/3 [00:52<01:44, 52.48s/it]Average Metric: 1.50 / 2 (75.0%):  33%|███▎      | 1/3 [00:54<01:44, 52.48s/it]Average Metric: 1.50 / 2 (75.0%):  67%|██████▋   | 2/3 [00:54<00:22, 22.55s/it]Average Metric: 1.50 / 3 (50.0%):  67%|██████▋   | 2/3 [00:55<00:22, 22.55s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:55<00:00, 12.83s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:55<00:00, 18.45s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:30<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:30<01:01, 30.93s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:31<01:01, 30.93s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:31<00:13, 13.01s/it]Average Metric: 0.25 / 3 (8.3%):  67%|██████▋   | 2/3 [00:34<00:13, 13.01s/it] Average Metric: 0.25 / 3 (8.3%): 100%|██████████| 3/3 [00:34<00:00,  8.61s/it]Average Metric: 0.25 / 3 (8.3%): 100%|██████████| 3/3 [00:34<00:00, 11.59s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:46<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:46<01:33, 46.53s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:47<01:33, 46.53s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:47<00:19, 19.54s/it]Average Metric: 0.25 / 3 (8.3%):  67%|██████▋   | 2/3 [00:47<00:19, 19.54s/it] Average Metric: 0.25 / 3 (8.3%): 100%|██████████| 3/3 [00:47<00:00, 10.81s/it]Average Metric: 0.25 / 3 (8.3%): 100%|██████████| 3/3 [00:47<00:00, 15.87s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [01:04<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [01:04<02:08, 64.04s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [01:05<02:08, 64.04s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [01:05<00:27, 27.11s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [01:05<00:27, 27.11s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [01:05<00:00, 14.86s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [01:05<00:00, 21.86s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:17<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:17<00:34, 17.46s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:17<00:34, 17.46s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:17<00:07,  7.29s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:17<00:07,  7.29s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:17<00:00,  4.11s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:17<00:00,  5.98s/it]
